"0","#get the data we need using SimpLin"
"0","RNGkind(""L'Ecuyer-CMRG"")"
"0","set.seed(23)"
"0",""
"0","registerDoParallel(6)"
"0",""
"0","summ_rcpp<- foreach(t = 1:100) %dopar% {"
"0","  #start time"
"0","  start <- Sys.time()"
"0","  "
"0","  mod_rcpp<- SimpLinR(sim_data[[t]][, ""x""], sim_data[[t]][, ""y""])"
"0","  tot_time<- difftime(Sys.time(), start)"
"0","  "
"0","  #Make nice assignments from output for what we need"
"0","  coef_rcpp<- t(mod_rcpp$Coefficients)"
"0","  ci_rcpp<- mod_rcpp$Conf_Ints"
"0","  pred_rcpp<- mod_rcpp$Pred_Vals"
"0","  "
"0","  #Put it all in a list"
"0","  list(time = tot_time, coef = coef_rcpp, ci = ci_rcpp, pred = pred_rcpp)"
"0","}"
"0",""
"0","stopImplicitCluter()"
"2","Error in stopImplicitCluter() : 
  could not find function ""stopImplicitCluter""
"
