"0","#Do something similar for R "
"0",""
"0","RNGkind(""L'Ecuyer-CMRG"")"
"0","set.seed(13)"
"0",""
"0","registerDoParallel(6)"
"0",""
"0","summ_r<- foreach(t = 1:100) %dopar% {"
"0","  #start time"
"0","  start <- Sys.time()"
"0","  "
"0","  mod_r<- lm(sim_data[[t]][,2] ~ sim_data[[t]][,1])"
"0","  tot_time<- difftime(Sys.time(), start)"
"0","  "
"0","  #Make nice assignments from output for what we need"
"0","  coef_r<- mod_r$coefficients"
"0","  ci_r<- confint(mod_r)"
"0","  pred_r<- as.matrix(mod_r$fitted.values)"
"0","  "
"0","  #Put it all in a list"
"0","  list(time = tot_time, coef = coef_r, ci = ci_r, pred = pred_r)"
"0","}"
"0",""
"0","stopImplicitCluster()"
"0",""
