"0","#First, simulate the data"
"0","RNGkind(""L'Ecuyer-CMRG"")"
"0","set.seed(23)"
"0",""
"0","# start<-Sys.time()"
"0","registerDoParallel(6)"
"0","sim_data<- foreach(t = 1:100) %dopar% {"
"0","  x<- rnorm(100)"
"0","  eps<- rnorm(100)"
"0","  #b0=1 and b1=-1"
"0","  y<- 1-x+eps"
"0","  "
"0","  cbind(x,y)"
"0","} "
"0","# Sys.time()-start"
"0","#took 0.116 seconds"
"0",""
"0","#Done"
"0","stopImplicitCluster()"
"0",""
"0","#Save simulated data for easy loading for comparison in Q4"
"0","saveRDS(sim_data, 'Sim_Data.RData')"
